

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	inittext,global,class=CODE,delta=2
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
   853  011F                     	;# 
   854  018C                     	;# 
   855  018D                     	;# 
   856  018E                     	;# 
   857  018F                     	;# 
   858  0190                     	;# 
   859  0191                     	;# 
   860  0192                     	;# 
   861  020C                     	;# 
   862  020D                     	;# 
   863  020E                     	;# 
   864  020E                     	;# 
   865  020F                     	;# 
   866  020F                     	;# 
   867  0210                     	;# 
   868  0210                     	;# 
   869  0211                     	;# 
   870  0211                     	;# 
   871  028C                     	;# 
   872  028C                     	;# 
   873  028D                     	;# 
   874  028D                     	;# 
   875  028E                     	;# 
   876  028F                     	;# 
   877  0290                     	;# 
   878  0291                     	;# 
   879  030C                     	;# 
   880  030C                     	;# 
   881  030D                     	;# 
   882  030E                     	;# 
   883  030F                     	;# 
   884  0310                     	;# 
   885  0310                     	;# 
   886  0311                     	;# 
   887  0312                     	;# 
   888  0313                     	;# 
   889  0314                     	;# 
   890  0314                     	;# 
   891  0315                     	;# 
   892  0316                     	;# 
   893  0318                     	;# 
   894  0318                     	;# 
   895  0319                     	;# 
   896  031A                     	;# 
   897  059C                     	;# 
   898  059C                     	;# 
   899  059D                     	;# 
   900  059D                     	;# 
   901  059E                     	;# 
   902  059F                     	;# 
   903  070C                     	;# 
   904  070D                     	;# 
   905  070E                     	;# 
   906  0716                     	;# 
   907  0717                     	;# 
   908  0718                     	;# 
   909  080C                     	;# 
   910  0811                     	;# 
   911  0813                     	;# 
   912  0814                     	;# 
   913  081A                     	;# 
   914  081A                     	;# 
   915  081B                     	;# 
   916  081C                     	;# 
   917  081C                     	;# 
   918  081D                     	;# 
   919  081E                     	;# 
   920  081F                     	;# 
   921  088E                     	;# 
   922  0890                     	;# 
   923  0891                     	;# 
   924  0892                     	;# 
   925  0893                     	;# 
   926  090C                     	;# 
   927  1E8F                     	;# 
   928  1E90                     	;# 
   929  1E91                     	;# 
   930  1E92                     	;# 
   931  1E93                     	;# 
   932  1E9C                     	;# 
   933  1EA1                     	;# 
   934  1EA2                     	;# 
   935  1EC3                     	;# 
   936  1EC5                     	;# 
   937  1EC6                     	;# 
   938  1EC7                     	;# 
   939  1ECB                     	;# 
   940  1ECB                     	;# 
   941  1ECB                     	;# 
   942  1ECC                     	;# 
   943  1ECC                     	;# 
   944  1ECC                     	;# 
   945  1F10                     	;# 
   946  1F11                     	;# 
   947  1F12                     	;# 
   948  1F14                     	;# 
   949  1F15                     	;# 
   950  1F1C                     	;# 
   951  1F1D                     	;# 
   952  1F1E                     	;# 
   953  1F1F                     	;# 
   954  1F20                     	;# 
   955  1F21                     	;# 
   956  1F22                     	;# 
   957  1F23                     	;# 
   958  1F24                     	;# 
   959  1F25                     	;# 
   960  1F26                     	;# 
   961  1F27                     	;# 
   962  1F38                     	;# 
   963  1F39                     	;# 
   964  1F3A                     	;# 
   965  1F3B                     	;# 
   966  1F3C                     	;# 
   967  1F3D                     	;# 
   968  1F3E                     	;# 
   969  1F3F                     	;# 
   970  1F43                     	;# 
   971  1F44                     	;# 
   972  1F45                     	;# 
   973  1F46                     	;# 
   974  1F47                     	;# 
   975  1F48                     	;# 
   976  1F49                     	;# 
   977  1F4A                     	;# 
   978  1F4E                     	;# 
   979  1F4F                     	;# 
   980  1F50                     	;# 
   981  1F51                     	;# 
   982  1F52                     	;# 
   983  1F53                     	;# 
   984  1F54                     	;# 
   985  1F55                     	;# 
   986  1FE4                     	;# 
   987  1FE5                     	;# 
   988  1FE6                     	;# 
   989  1FE7                     	;# 
   990  1FE8                     	;# 
   991  1FE8                     	;# 
   992  1FE9                     	;# 
   993  1FEA                     	;# 
   994  1FEB                     	;# 
   995  1FED                     	;# 
   996  1FEE                     	;# 
   997  1FEF                     	;# 
   998                           
   999 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  1000  0000                     
  1001 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  1002  0000                     
  1003 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  1004  0000                     
  1005 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  1006  0000                     
  1007 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  1008  0000                     
  1009 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F143 is unused but had its address taken
  1010  0000                     
  1011 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F154 is unused but had its address taken
  1012  0000                     
  1013 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F160 is unused but had its address taken
  1014  0000                     
  1015 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F166 is unused but had its address taken
  1016  0000                     
  1017 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F177 is unused but had its address taken
  1018  0000                     
  1019 ;; Function _I2C1_DO_IDLE is unused but had its address taken
  1020  0000                     
  1021 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
  1022  0000                     
  1023 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
  1024  0000                     
  1025 ;; Function _I2C1_DO_TX is unused but had its address taken
  1026  0000                     
  1027 ;; Function _I2C1_DO_RX is unused but had its address taken
  1028  0000                     
  1029 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  1030  0000                     
  1031 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  1032  0000                     
  1033 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  1034  0000                     
  1035 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  1036  0000                     
  1037 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  1038  0000                     
  1039 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  1040  0000                     
  1041 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  1042  0000                     
  1043 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  1044  0000                     
  1045 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  1046  0000                     
  1047 ;; Function _I2C1_DO_RESET is unused but had its address taken
  1048  0000                     
  1049 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  1050  0000                     
  1051 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  1052  0000                     
  1053 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  1054  0000                     
  1055                           	psect	idataBANK0
  1056  0419                     __pidataBANK0:
  1057                           
  1058                           ;initializer for _nombres
  1059  0419  345A               	retlw	low (STR_1| (0+32768))
  1060  041A  3488               	retlw	high (STR_1| (0+32768))
  1061  041B  3489               	retlw	low (STR_2| (0+32768))
  1062  041C  3488               	retlw	high (STR_2| (0+32768))
  1063  041D  34A7               	retlw	low (STR_3| (0+32768))
  1064  041E  3488               	retlw	high (STR_3| (0+32768))
  1065  041F  34C3               	retlw	low (STR_4| (0+32768))
  1066  0420  3488               	retlw	high (STR_4| (0+32768))
  1067  0421  3448               	retlw	low (STR_5| (0+32768))
  1068  0422  3488               	retlw	high (STR_5| (0+32768))
  1069  0423  346A               	retlw	low (STR_6| (0+32768))
  1070  0424  3488               	retlw	high (STR_6| (0+32768))
  1071  0425  34CE               	retlw	low (STR_7| (0+32768))
  1072  0426  3488               	retlw	high (STR_7| (0+32768))
  1073  0427  3498               	retlw	low (STR_8| (0+32768))
  1074  0428  3488               	retlw	high (STR_8| (0+32768))
  1075                           
  1076                           ;initializer for _BackLight_State
  1077  0429  3408               	retlw	8
  1078                           
  1079                           ;initializer for _punto
  1080  042A  342E               	retlw	46
  1081                           
  1082                           	psect	stringtext1
  1083  0800                     __pstringtext1:
  1084  0800                     _i2c1_fsmStateTable:
  1085  0800  3400               	retlw	0
  1086  0801  3400               	retlw	0
  1087  0802  3400               	retlw	0
  1088  0803  3400               	retlw	0
  1089  0804  3400               	retlw	0
  1090  0805  3400               	retlw	0
  1091  0806  3400               	retlw	0
  1092  0807  3400               	retlw	0
  1093  0808  3400               	retlw	0
  1094  0809  3400               	retlw	0
  1095  080A  3400               	retlw	0
  1096  080B  3400               	retlw	0
  1097  080C  3400               	retlw	0
  1098  080D  3400               	retlw	0
  1099  080E  3400               	retlw	0
  1100  080F  3400               	retlw	0
  1101  0810  3400               	retlw	0
  1102  0811  3400               	retlw	0
  1103  0812  3400               	retlw	0
  1104  0813  3400               	retlw	0
  1105  0814  3400               	retlw	0
  1106  0815  3400               	retlw	0
  1107  0816  3400               	retlw	0
  1108  0817  3400               	retlw	0
  1109  0818  3400               	retlw	0
  1110  0819  3400               	retlw	0
  1111  081A  3400               	retlw	0
  1112  081B  3400               	retlw	0
  1113  081C  3400               	retlw	0
